data_root/example_file2	                 0
duration          
5.0       0.991550
9.0       0.983099
26.0      0.983099
54.0      0.974576
59.0      0.966053
...            ...
4894.0    0.186300
5156.0    0.145054
6456.0    0.145054
6593.0    0.145054
7455.0    0.145054

[86 rows x 1 columns]	[[0.00298254 0.         0.01526391 0.00285039 0.00100817 0.00310685
  0.         0.01373415 0.01673427 0.06765621 0.         0.00057815
  0.02136825 0.00883031 0.03849999 0.00346008 0.03646845 0.0456497
  0.03099904 0.02689209 0.03115556 0.00370944 0.01162884 0.00270834
  0.00451841 0.02378551 0.         0.0002418  0.01749887 0.0105309
  0.00536348 0.0008043 ]]
